Id,True,Forecasts
s022h26,20.776643990929706,0
s023h26,18.003682272488163,0
s024h26,37.17403628117914,0
s025h26,29.77607709750567,0
s026h26,30.931088900578644,0
s027h26,12.060657596371883,0
s028h26,31.689342403628117,0
s029h26,30.867346938775512,0
s030h26,25.155895691609977,0
s031h26,24.390589569160998,0
s032h26,22.916666666666668,0
s033h26,37.230725623582764,0
s034h26,54.56349206349206,0
s035h26,23.24263038548753,0
s036h26,20.535714285714285,0
s037h26,4.280045351473923,0
s038h26,36.77721088435374,0
s039h26,26.941609977324262,0
s040h26,15.391156462585034,0
s041h26,26.629818594104307,0
s042h26,28.38718820861678,0
s043h26,31.065759637188208,0
s044h26,25.921201814058957,0
s045h26,23.00170068027211,0
s046h26,19.954648526077097,0
s047h26,49.007936507936506,0
s048h26,43.28231292517007,0
s049h26,24.71655328798186,0
s050h26,38.29365079365079,0
s051h26,24.342451341399265,0
s052h26,41.59652814308259,0
s053h26,14.032088374539716,0
s054h26,27.72225144660705,0
s055h26,15.662809047869542,0
s056h26,13.953182535507628,0
s057h26,28.037874802735402,0
s058h26,34.00841662283009,0
s059h26,21.00210415570752,0
s060h26,20.765386638611258,0
s061h26,26.97264597580221,0
s062h26,27.288269331930564,0
s063h26,20.975802209363493,0
s064h26,6.338769068911099,0
s065h26,37.78274592319832,0
s066h26,22.251446607048923,0
s067h26,36.743819042609154,0
s068h26,55.917937927406626,0
s069h26,31.93056286165176,0
s070h26,21.475539189900054,0
s071h26,11.362440820620726,0
s072h26,21.962125197264598,0
s073h26,23.908469226722776,0
s074h26,22.15938979484482,0
s075h26,24.473961073119412,0
s076h26,22.895844292477644,0
s077h26,22.488164124145186,0
s078h26,22.711730668069436,0
s079h26,30.128879537085744,0
s080h26,33.06154655444503,0
s081h26,17.01735928458706,0
s082h26,14.150447133087848,0
s083h26,43.91109942135718,0
s084h26,21.18621778011573,0
s085h26,20.85744345081536,0
s086h26,22.488164124145186,0
s087h26,26.3413992635455,0
s088h26,3.8137822198842715,0
s089h26,6.680694371383482,0
s090h26,24.22409258285113,0
s091h26,23.671751709626513,0
s092h26,26.407154129405576,0
s093h26,45.06838506049448,0
s094h26,22.75118358758548,0
s095h26,26.81483429773803,0
s096h26,27.498684902682797,0
s097h26,12.769594950026303,0
s098h26,39.66333508679642,0
s099h26,22.987901104681747,0
s100h26,18.358758548132563,0
s101h26,17.41780045351474,0
s102h26,38.98809523809524,0
s103h26,7.653061224489796,0
s104h26,35.72845804988662,0
s105h26,25.949546485260772,0
s106h26,24.489795918367346,0
s107h26,25.538548752834465,0
s108h26,21.71201814058957,0
s109h26,35.62925170068027,0
s110h26,57.56802721088435,0
s111h26,30.128879537085744,0
s001h27,31.39172335600907,0
s002h27,13.676303854875284,0
s003h27,19.160997732426303,0
s004h27,17.857142857142858,0
s005h27,24.759070294784582,0
s006h27,5.5980725623582765,0
s007h27,14.41326530612245,0
s008h27,0.15589569160997732,0
s009h27,6.292517006802721,0
s010h27,21.32936507936508,0
s011h27,22.56235827664399,0
s012h27,9.651360544217686,0
s013h27,13.3078231292517,0
s014h27,12.07482993197279,0
s015h27,12.45748299319728,0
s016h27,13.860544217687075,0
s017h27,7.780612244897959,0
s018h27,8.772675736961451,0
s019h27,15.858843537414966,0
s020h27,2.366780045351474,0
s021h27,13.350340136054422,0
s022h27,13.5062358276644,0
s023h27,1.7622304050499737,0
s024h27,10.062358276643991,0
s025h27,13.26530612244898,0
s026h27,12.164650184113624,0
s027h27,6.575963718820861,0
s028h27,18.735827664399093,0
s029h27,18.310657596371883,0
s030h27,7.610544217687075,0
s031h27,10.175736961451246,0
s032h27,10.785147392290249,0
s033h27,26.374716553287982,0
s034h27,28.784013605442176,0
s035h27,5.328798185941043,0
s036h27,9.849773242630386,0
s037h27,2.6502267573696145,0
s038h27,15.263605442176871,0
s039h27,15.065192743764172,0
s040h27,0.0,0
s041h27,6.887755102040816,0
s042h27,14.512471655328799,0
s043h27,12.769274376417233,0
s044h27,7.171201814058957,0
s045h27,10.700113378684808,0
s046h27,12.429138321995465,0
s047h27,31.39172335600907,0
s048h27,24.14965986394558,0
s049h27,11.649659863945578,0
s050h27,22.56235827664399,0
s051h27,15.610205155181484,0
s052h27,13.90057864281957,0
s053h27,9.113624408206208,0
s054h27,15.49184639663335,0
s055h27,8.50867964229353,0
s056h27,3.682272488164124,0
s057h27,10.731194108364019,0
s058h27,11.8753287743293,0
s059h27,7.693319305628616,0
s060h27,10.48132561809574,0
s061h27,9.744871120462914,0
s062h27,15.886375591793792,0
s063h27,7.930036822724881,0
s064h27,3.195686480799579,0
s065h27,17.714360862703842,0
s066h27,0.0,0
s067h27,22.27774855339295,0
s068h27,38.13782219884271,0
s069h27,4.0504997369805364,0
s070h27,11.599158337716991,0
s071h27,3.5244608100999475,0
s072h27,11.125723303524461,0
s073h27,5.023671751709626,0
s074h27,9.771173066806943,0
s075h27,8.390320883745398,0
s076h27,10.783798001052078,0
s077h27,12.138348237769595,0
s078h27,14.203051025775908,0
s079h27,14.558127301420305,0
s080h27,14.860599684376643,0
s081h27,4.747501315097317,0
s082h27,5.31299316149395,0
s083h27,24.342451341399265,0
s084h27,12.756443976854287,0
s085h27,4.61599158337717,0
s086h27,5.983692793266702,0
s087h27,13.058916359810626,0
s088h27,3.340347185691741,0
s089h27,4.36612309310889,0
s090h27,10.218306154655444,0
s091h27,10.20515518148343,0
s092h27,8.784850078905839,0
s093h27,32.9431877958969,0
s094h27,10.468174644923725,0
s095h27,15.215675960021041,0
s096h27,14.347711730668069,0
s097h27,4.813256180957391,0
s098h27,14.57127827459232,0
s099h27,16.254602840610204,0
s100h27,11.835875854813256,0
s101h27,17.517006802721088,0
s102h27,5.34297052154195,0
s103h27,6.476757369614512,0
s104h27,14.937641723356009,0
s105h27,13.832199546485262,0
s106h27,12.244897959183673,0
s107h27,5.853174603174603,0
s108h27,7.709750566893424,0
s109h27,19.43027210884354,0
s110h27,33.12074829931973,0
s111h27,14.558127301420305,0
s001h28,28.854875283446713,0
s002h28,12.329931972789115,0
s003h28,16.284013605442176,0
s004h28,15.36281179138322,0
s005h28,16.7375283446712,0
s006h28,12.854308390022675,0
s007h28,19.345238095238095,0
s008h28,10.204081632653061,0
s009h28,6.646825396825397,0
s010h28,18.027210884353742,0
s011h28,21.95294784580499,0
s012h28,10.643424036281179,0
s013h28,14.739229024943311,0
s014h28,17.36111111111111,0
s015h28,12.003968253968255,0
s016h28,17.729591836734695,0
s017h28,19.260204081632654,0
s018h28,13.988095238095237,0
s019h28,15.787981859410431,0
s020h28,8.829365079365079,0
s021h28,12.45748299319728,0
s022h28,13.917233560090702,0
s023h28,6.864807995791689,0
s024h28,15.320294784580499,0
s025h28,16.36904761904762,0
s026h28,13.703314045239347,0
s027h28,6.023242630385488,0
s028h28,16.865079365079364,0
s029h28,14.03061224489796,0
s030h28,7.412131519274377,0
s031h28,13.194444444444445,0
s032h28,12.131519274376418,0
s033h28,26.062925170068027,0
s034h28,22.930839002267575,0
s035h28,16.425736961451246,0
s036h28,16.014739229024944,0
s037h28,14.356575963718821,0
s038h28,17.672902494331066,0
s039h28,14.69671201814059,0
s040h28,9.282879818594104,0
s041h28,2.86281179138322,0
s042h28,15.121882086167801,0
s043h28,14.016439909297052,0
s044h28,7.780612244897959,0
s045h28,10.005668934240363,0
s046h28,14.342403628117914,0
s047h28,28.854875283446713,0
s048h28,16.7375283446712,0
s049h28,12.78344671201814,0
s050h28,21.95294784580499,0
s051h28,12.546028406102051,0
s052h28,13.308784850078906,0
s053h28,7.916885849552867,0
s054h28,12.927406628090479,0
s055h28,7.930036822724881,0
s056h28,8.903208837453972,0
s057h28,16.044187269857968,0
s058h28,13.874276696475539,0
s059h28,8.56128353498159,0
s060h28,13.413992635455024,0
s061h28,11.415044713308784,0
s062h28,16.109942135718043,0
s063h28,10.533929510783798,0
s064h28,11.415044713308784,0
s065h28,17.977380326144136,0
s066h28,12.585481325618096,0
s067h28,24.210941609679118,0
s068h28,40.728563913729616,0
s069h28,14.926354550236718,0
s070h28,11.086270384008417,0
s071h28,7.0094687006838505,0
s072h28,7.601262493424513,0
s073h28,10.718043135192005,0
s074h28,9.297738032614413,0
s075h28,12.15149921094161,0
s076h28,14.505523408732246,0
s077h28,15.189374013677012,0
s078h28,18.424513413992635,0
s079h28,11.09942135718043,0
s080h28,14.137296159915834,0
s081h28,6.233561283534981,0
s082h28,9.310889005786429,0
s083h28,20.21304576538664,0
s084h28,9.245134139926355,0
s085h28,7.903734876380852,0
s086h28,11.191478169384535,0
s087h28,12.29615991583377,0
s088h28,14.558127301420305,0
s089h28,5.483955812730142,0
s090h28,10.599684376643872,0
s091h28,13.637559179379274,0
s092h28,14.189900052603893,0
s093h28,21.199368753287743,0
s094h28,10.849552866912152,0
s095h28,19.423987375065757,0
s096h28,9.652814308258812,0
s097h28,10.192004208311415,0
s098h28,15.79431877958969,0
s099h28,13.979484481851657,0
s100h28,11.362440820620726,0
s101h28,25.439342403628117,0
s102h28,12.92517006802721,0
s103h28,9.452947845804989,0
s104h28,18.976757369614514,0
s105h28,4.520975056689342,0
s106h28,14.682539682539682,0
s107h28,13.02437641723356,0
s108h28,12.670068027210885,0
s109h28,24.220521541950113,0
s110h28,20.535714285714285,0
s111h28,11.09942135718043,0
